,time,acc,predicted
500,3987.0,1835.096527,7316529.853149
501,13163.0,121827.908404,1603620758.321852
502,6006.0,7257.43242,43588139.11452
503,5099.0,4004.230755,20417572.619745
504,17776.0,366714.517794,6518717268.306144
505,14504.0,170247.436271,2469268815.6745844
506,4271.0,2277.823784,9728585.381464
507,17195.0,318626.664319,5478785492.965204
508,7397.0,14565.981731,107744566.864207
509,2157.0,270.829879,584180.049003
510,10880.0,58508.205475,636569275.5680001
511,7296.0,14235.877808,103864964.487168
512,2626.0,488.231938,1282097.069188
513,4201.0,2100.681536,8824963.132736
514,7680.0,16643.028393,127818458.05824
515,15130.0,201544.100742,3049362244.22646
516,5701.0,5858.986266,33402080.702466
517,3678.0,1420.992741,5226411.301398
518,1084.0,43.390022,47034.783848
519,13894.0,148226.464681,2059458500.277814
520,6062.0,7590.767041,46015229.802542
521,4914.0,3590.012004,17641318.987656
522,6614.0,10125.212521,66968155.61389399
523,2588.0,452.263358,1170457.570504
524,3069.0,763.879589,2344346.458641
525,6912.0,12007.628784,82996730.155008
526,10121.0,45077.17592,456226097.48632
527,6432.0,9193.749946,59134199.652672
528,5994.0,6815.528943,40852280.484342
529,1344.0,67.29851,90449.19744
530,16892.0,307100.323416,5187538663.143072
531,7919.0,18947.449049,150044849.019031
532,5690.0,6083.828157,34616982.21333
533,2892.0,684.846298,1980575.493816
534,3204.0,885.114047,2835905.406588
535,3253.0,941.383654,3062321.026462
536,5881.0,6719.972121,39520156.043601
537,5676.0,5982.379684,33955987.086384006
538,7721.0,17259.660478,133261838.550638
539,6399.0,9033.229662,57803636.607138
540,6161.0,7599.662123,46821518.339803
541,8452.0,24119.869168,203861134.207936
542,2326.0,334.282888,777541.9974880001
543,8195.0,20972.564315,171870164.561425
544,5966.0,7008.399302,41812110.235732
545,1961.0,197.911858,388105.153538
546,3542.0,1221.731077,4327371.474734
547,12175.0,87563.236423,1066082403.450025
548,5986.0,7422.094141,44428655.528026
549,3827.0,1589.798255,6084157.921885
550,10480.0,52475.412324,549942321.15552
551,5078.0,3791.962497,19255585.559766
552,2764.0,558.230778,1542949.870392
553,8862.0,27636.836497,244917645.036414
554,5648.0,5528.561122,31225313.217056
555,6041.0,7221.796509,43626872.710869
556,5670.0,5900.681867,33456866.18589
557,13819.0,141030.849826,1948905313.745494
558,6536.0,9744.476341,63689897.364776
559,9018.0,30070.274019,271173731.103342
560,4590.0,2902.521399,13322573.22141
561,12252.0,91816.341839,1124933820.211428
562,5981.0,6938.585274,41499678.523794
563,3597.0,1295.640617,4660419.299349
564,4875.0,3617.76081,17636583.94875
565,10610.0,54275.665319,575864809.03459
566,4904.0,3629.74986,17800293.31344
567,4826.0,3484.466389,16816034.793314002
568,2962.0,709.602279,2101841.950398
569,11392.0,71295.60035,812199479.1872
570,3124.0,798.05489,2493123.47636
571,2705.0,536.307514,1450711.82537
572,2872.0,624.520436,1793622.692192
573,4279.0,2231.792048,9549838.173392
574,4330.0,2222.485097,9623360.47001
575,3853.0,1627.548826,6270945.626577999
576,2491.0,415.873593,1035941.120163
577,9497.0,35172.973302,334037727.449094
578,3167.0,859.314093,2721447.732531
579,11365.0,68765.59704,781521010.3596
580,7904.0,18064.505431,142781850.926624
581,12902.0,111411.761313,1437434544.460326
582,39734.0,8068245.590345,320583670286.76825
583,4296.0,2353.000844,10108491.625824
584,5084.0,3944.294122,20052791.316248
585,2472.0,420.754523,1040105.180856
586,7442.0,14828.049446,110350343.977132
587,4568.0,2792.477394,12756036.735792
588,12772.0,105515.053673,1347638265.511556
589,6055.0,7354.09111,44529021.671050005
590,6321.0,8596.653753,54339448.372713
591,2890.0,667.402999,1928794.66711
592,2800.0,599.540677,1678713.8956
593,6209.0,7939.7191,49297715.8919
594,10946.0,59593.204853,652307220.320938
595,2141.0,263.05103,563192.25523
596,9944.0,41624.643741,413915457.360504
597,9260.0,34015.100207,314979827.91682005
598,3749.0,1460.710806,5476204.811694
599,9066.0,30922.319633,280341749.792778
600,5261.0,4558.341349,23981433.837089
601,3035.0,737.442075,2238136.697625
602,6096.0,7515.918398,45817038.554208
603,5173.0,4248.798018,21979032.147114
604,4673.0,2973.402266,13894708.789018
605,5229.0,4409.124403,23055311.503287
606,3638.0,1375.951686,5005712.233668
607,9343.0,34305.913107,320520146.158701
608,4301.0,2422.714611,10420095.541911
609,6252.0,7821.810669,48901960.302588
610,4600.0,2832.542038,13029693.3748
611,5086.0,4060.274392,20650555.557712
612,2197.0,267.900832,588578.127904
613,2917.0,662.28612,1931888.61204
614,4887.0,3571.386882,17453367.692334
615,3232.0,917.846256,2966479.099392
616,9088.0,31295.976452,284417833.995776
617,3583.0,1311.67217,4699721.38511
618,7991.0,18773.621213,150020007.11308298
619,10763.0,58432.333176,628907201.973288
620,7578.0,16039.759247,121549295.573766
621,4841.0,3404.564544,16481496.957504
622,9937.0,43733.333409,434578134.085233
623,2020.0,216.196157,436716.23714
624,10260.0,47155.548515,483815927.7639
625,6312.0,8243.448525,52032647.0898
626,11346.0,68119.988112,772889385.1187521
627,7492.0,15809.986214,118448416.715288
628,10021.0,44059.456969,441519818.286349
629,7358.0,14465.128481,106434415.363198
630,12263.0,91326.569216,1119937718.295808
631,5921.0,6845.855984,40534313.281264
632,4725.0,3138.685328,14830288.1748
633,9193.0,32914.889365,302586577.93244505
634,12624.0,102453.472708,1293372639.465792
635,8005.0,18855.683558,150939746.88179
636,1233.0,58.890596,72612.10486800001
637,7585.0,15943.448132,120931054.08122
638,6047.0,7199.033049,43532552.847303
639,5362.0,4798.831892,25731336.604904
640,3793.0,1620.640353,6147088.858929
641,10689.0,57382.322311,613359643.182279
642,9282.0,33505.001693,310993425.714426
643,9998.0,44722.988975,447140443.77205
644,12204.0,90805.22985,1108187025.0894
645,6551.0,9526.336184,62407028.341384
646,7224.0,13341.799781,96381161.617944
647,1856.0,181.37749,336636.62144
648,14291.0,163547.835577,2337262118.230907
649,13663.0,135661.857225,1853547955.265175
650,10946.0,61344.659938,671478647.681348
651,4003.0,1723.958333,6901005.206999
652,6340.0,8925.922828,56590350.72952
653,5938.0,6814.187537,40462645.594706
654,13641.0,139692.82098,1905549770.98818
655,5331.0,4723.198882,25179373.239942
656,7567.0,16282.438481,123209211.985727
657,11047.0,62137.629886,686434397.3506421
658,10289.0,47760.070633,491403366.742937
659,12055.0,87158.358952,1050694017.16636
660,3131.0,788.831812,2469832.403372
661,10412.0,51144.326544,532514727.976128
662,6591.0,9753.180341,64283211.62753099
663,4686.0,3075.925057,14413784.817102
664,13373.0,125653.650828,1680366272.522844
665,3824.0,1616.290865,6180696.26776
666,5292.0,4615.178929,24423526.892268
667,5830.0,6165.287531,35943626.30573
668,8114.0,19711.555081,159939557.927234
669,2727.0,524.521706,1430370.692262
670,3301.0,1026.796371,3389454.820671
671,11725.0,78118.041775,915934039.8118752
672,3455.0,1162.176793,4015320.819815001
673,3673.0,1489.367115,5470445.413395
674,3859.0,1611.601463,6219170.045717
675,12254.0,93304.568306,1143354180.021724
676,2815.0,571.473333,1608697.432395
677,3990.0,1724.40156,6880362.2244
678,3251.0,1002.639626,3259581.424126
679,4206.0,2094.894835,8811127.67601
680,4887.0,3560.242096,17398903.123152
681,3013.0,717.452743,2161685.114659
682,2976.0,704.872661,2097701.039136
683,3659.0,1335.953081,4888252.323379001
684,1886.0,180.599837,340611.292582
685,14516.0,169063.838243,2454130675.935388
686,8148.0,21400.255075,174369278.3511
687,9291.0,33387.353763,310201903.812033
688,3874.0,1613.438765,6250461.775610001
689,3380.0,1075.010719,3633536.23022
690,7094.0,13146.698638,93262680.137972
691,4393.0,2516.68197,11055783.89421
692,4522.0,2825.534367,12777066.407574002
693,15880.0,234928.954816,3730671802.47808
694,2609.0,491.681195,1282796.237755
695,5218.0,4310.524703,22492317.900254
696,9327.0,34273.028658,319664538.29316604
697,8261.0,22319.696642,184383013.959562
698,11362.0,68129.781749,774090580.232138
699,4026.0,1873.018106,7540770.894756
700,3089.0,790.07344,2440536.85616
701,4075.0,1973.640057,8042583.232275
702,3426.0,1145.886883,3925808.461158
703,6287.0,8374.660632,52651491.393384
704,4806.0,3284.716633,15786348.138198
705,1933.0,189.482055,366268.812315
706,7717.0,16382.102749,126420686.914033
707,4705.0,3043.164894,14318090.82627
708,6755.0,10687.964524,72197200.35962
709,1764.0,147.110687,259503.251868
710,2843.0,658.97432,1873463.99176
711,2211.0,311.054337,687741.139107
712,941.0,30.615881,28809.544021
713,7821.0,18176.510991,142158492.460611
714,6584.0,10020.95081,65977940.13304
715,4862.0,3371.41246,16391807.38052
716,11607.0,75278.144772,873753426.368604
717,7179.0,13640.038907,97921839.313353
718,3174.0,883.119926,2803022.645124
719,5146.0,4299.259192,22123987.802032
720,4528.0,2655.298267,12023190.552976
721,8208.0,20693.298093,169850590.74734402
722,3285.0,963.505715,3165116.273775
723,3244.0,946.424801,3070202.054444
724,2787.0,566.992377,1580207.7546990002
725,6173.0,7617.59383,47023406.71259
726,31522.0,3291384.186623,103751012330.7302
727,9677.0,38486.669585,372435501.574045
728,3363.0,1007.155914,3387065.3387820004
729,5785.0,6250.556164,36159467.40874
730,6749.0,10949.788711,73900124.010539
731,10989.0,60566.070249,665560545.9662609
732,2231.0,296.670283,661871.401373
733,6454.0,9222.541989,59522285.997006
734,8531.0,24223.425405,206650042.130055
735,3765.0,1512.449527,5694372.469155
736,6253.0,8150.229077,50963382.418481
737,10466.0,51131.841369,535145851.767954
738,6915.0,11950.344939,82636635.253185
739,4312.0,2314.351182,9979482.296784
740,3970.0,1807.616692,7176238.26724
741,19444.0,513442.063608,9983367484.793953
742,6934.0,11694.96434,81092882.73356
743,9092.0,30443.428554,276791652.412968
744,6892.0,11610.740524,80021223.69140801
745,9084.0,31528.447958,286404421.250472
746,6979.0,11873.503922,82865183.871638
747,9159.0,30759.139094,281722954.961946
748,8888.0,27919.661438,248149950.860944
749,6775.0,10551.10698,71483749.7895
750,6138.0,7875.322521,48338729.633898
751,7720.0,16824.081322,129881907.80584
752,4876.0,3508.067564,17105337.442064
753,4409.0,2508.908726,11061778.572934
754,6187.0,7934.136852,49088504.703324
755,21506.0,745015.86717,16022311239.35802
756,8956.0,29622.29738,265297295.33528
757,5970.0,6980.985652,41676484.34244
758,9648.0,37994.326515,366569262.21672
759,14945.0,187975.435762,2809292887.46309
760,8227.0,22489.410795,185020382.610465
761,13622.0,134375.853379,1830467874.728738
762,8115.0,20548.400224,166750267.81776002
763,5195.0,4532.374167,23545683.797565
764,4165.0,2102.492587,8756881.624855
765,12487.0,101169.956657,1263309248.775959
766,5604.0,5702.151684,31954858.037136003
767,4486.0,2657.016557,11919376.274702
768,1353.0,71.34288,96526.91664
769,2965.0,718.843,2131369.495
770,1509.0,95.497364,144105.522276
771,3990.0,1811.165923,7226552.03277
772,10555.0,53139.621059,560888700.277745
773,22003.0,841010.670165,18504757775.64049
774,4216.0,2182.342658,9200756.646128
775,2201.0,280.185157,616687.530557
776,15075.0,199339.197006,3005038394.86545
777,1474.0,90.661302,133634.759148
778,6744.0,10758.943088,72558312.185472
779,5074.0,3996.052552,20275970.648848
780,1478.0,90.513617,133779.125926
781,2252.0,316.068701,711786.714652
782,4198.0,2068.687983,8684352.152633999
783,9731.0,39006.888348,379576030.514388
784,4518.0,2603.896399,11764403.930682002
785,3050.0,769.993399,2348479.86695
786,5711.0,6335.117742,36179857.424562
787,4973.0,3858.033592,19186001.053016
788,5252.0,4562.993077,23964839.640404
789,10892.0,58436.066948,636485641.197616
790,18972.0,463624.055208,8795875575.406176
791,4675.0,3076.415009,14382240.167075
792,13759.0,141306.314953,1944233587.4383268
793,3638.0,1391.66137,5062864.06406
794,8346.0,22164.642473,184986106.079658
795,1454.0,91.791325,133464.58655
796,3846.0,1500.281996,5770084.556616
797,3544.0,1193.762445,4230694.10508
798,4013.0,1868.576925,7498599.200025001
799,6227.0,8112.855671,50518752.26331701
800,18541.0,439620.176901,8150997699.921441
801,3856.0,1561.348498,6020559.8082880005
802,2866.0,610.713857,1750305.914162
803,5782.0,6336.895633,36639930.550006
804,4429.0,2597.929553,11506229.990237
805,3164.0,890.817578,2818546.816792
806,5477.0,5135.9063,28129358.8051
807,3833.0,1606.138875,6156330.307875
808,6988.0,12446.713893,86977636.684284
809,5473.0,5007.912916,27408307.389268
810,7833.0,18063.378991,141490447.636503
811,9381.0,33903.421961,318048001.416141
812,17309.0,335648.877316,5809746417.462644
813,4649.0,3012.950741,14007207.994909
814,4567.0,2795.126921,12765344.648207
815,6141.0,8245.846624,50637744.117984
816,2476.0,394.213101,976071.638076
817,12139.0,88646.696887,1076082253.511293
818,8310.0,23008.440494,191200140.50514
819,2549.0,444.455359,1132916.710091
820,3289.0,972.010389,3196942.169421
821,6960.0,11646.641707,81060626.28072001
822,6778.0,11027.778191,74746280.578598
823,10058.0,44546.86803,448052398.64574
824,945.0,31.578074,29841.27993
825,9254.0,33310.635658,308256622.379132
826,7317.0,13997.98946,102423288.87882
827,5439.0,5172.988231,28135882.988409
828,1976.0,199.271205,393759.90108
829,7084.0,12717.486347,90090673.282148
830,2752.0,575.063104,1582573.662208
831,7143.0,12786.643333,91334993.327619
832,22701.0,933167.632277,21183838420.32017
833,3117.0,863.139798,2690406.750366
834,4947.0,3719.273808,18399247.528176
835,4416.0,2530.806084,11176039.666944
836,13677.0,137820.888855,1884976296.869835
837,10505.0,52461.814987,551111366.438435
838,3468.0,1161.525055,4028168.89074
839,2304.0,327.283387,754060.923648
840,4559.0,2833.830099,12919431.421340998
841,8475.0,23639.980809,200348837.356275
842,8491.0,23865.004333,202637751.791503
843,3591.0,1352.295874,4856094.483534
844,9441.0,34764.924717,328215654.253197
845,2059.0,234.200499,482218.827441
846,7528.0,15598.498999,117425500.464472
847,10799.0,57282.695346,618595827.041454
848,3397.0,1047.829998,3559478.503206
849,5962.0,6764.327558,40328920.900796
850,4504.0,2673.883693,12043172.153272
851,6195.0,8027.633414,49731188.99973
852,1811.0,153.247573,277531.354703
853,2388.0,374.935947,895347.041436
854,3867.0,1559.008726,6028686.743442
855,5465.0,5145.36291,28119408.30315
856,3084.0,793.630183,2447555.484372
857,1379.0,76.869875,106003.557625
858,4540.0,2818.232058,12794773.54332
859,24515.0,1262665.951007,30954255788.936604
860,8014.0,19901.864659,159493543.377226
861,2243.0,309.3853,693951.2278999999
862,6223.0,7980.356725,49661759.899675
863,8557.0,25575.222501,218847178.941057
864,2266.0,314.578204,712834.2102640001
865,4456.0,2662.765022,11865280.938032
866,10905.0,59982.431208,654108412.32324
867,2185.0,269.523501,588908.849685
868,7883.0,18496.248019,145805923.133777
869,10360.0,48951.819143,507140846.32148
870,11979.0,86894.227131,1040905946.8022492
871,14986.0,192384.339656,2883071714.084816
872,4893.0,3663.340981,17924727.420033
873,5502.0,5250.475681,28888117.196862
874,2725.0,544.020121,1482454.829725
875,5359.0,4758.2238,25499321.3442
876,9358.0,33869.574621,316951479.303318
877,4126.0,1962.209636,8096076.958136
878,3368.0,1041.593753,3508087.7601040006
879,5081.0,4131.418275,20991736.255275
880,17664.0,354792.472927,6267054241.782529
881,5980.0,6908.891454,41315170.89492
882,19433.0,516307.725202,10033408023.850466
883,7185.0,13095.572508,94091688.46998
884,6822.0,10808.211525,73733619.02355
885,4566.0,2874.373308,13124388.524328
886,9407.0,36109.305169,339680233.724783
887,1802.0,152.990826,275689.468452
888,14147.0,154144.888201,2180687733.379547
889,8382.0,22965.056742,192493105.611444
890,3558.0,1285.304706,4573114.143948
891,4620.0,2981.077785,13772579.3667
892,6042.0,7329.34474,44283900.91908
893,2036.0,244.439532,497678.887152
894,4159.0,2107.200291,8763846.010269001
895,6376.0,8854.128126,56453920.931376
896,17524.0,345950.913643,6062443810.679933
897,5281.0,4635.336827,24479213.783387
898,4673.0,3030.260932,14160409.335236
899,6684.0,10519.003696,70309020.704064
900,12208.0,91305.282118,1114654884.096544
901,13136.0,119360.864286,1567924313.260896
902,2655.0,486.130555,1290676.623525
903,2719.0,543.42013,1477559.33347
904,5663.0,5735.223508,32478570.725804
905,2825.0,574.419697,1622735.644025
906,9565.0,36222.208514,346465424.43641
907,3412.0,1106.820628,3776471.982736
908,9762.0,39851.012334,389025582.404508
909,3969.0,1804.743224,7163025.856056
910,11124.0,63929.650916,711153436.789584
911,10003.0,43379.965981,433929799.707943
912,3882.0,1625.793291,6311329.555662
913,6638.0,9763.638886,64811034.925268
914,10709.0,54925.320464,588195256.848976
915,4512.0,2679.039349,12087825.542688
916,3949.0,1776.133514,7013951.246786
917,6895.0,11749.886158,81015465.05940999
918,2386.0,358.281771,854860.305606
919,11383.0,68975.08196,785143357.9506799
920,6370.0,9013.274807,57414560.52059
921,3529.0,1189.24322,4196839.32338
922,12801.0,110781.69304,1418116452.60504
923,1409.0,87.350264,123076.521976
924,3726.0,1378.081381,5134731.225606
925,8395.0,22797.963467,191388903.305465
926,6558.0,9655.956041,63323759.716878
927,13434.0,126913.139243,1704951112.590462
928,8422.0,23600.241337,198761232.540214
929,3456.0,1116.090574,3857209.023744
930,2736.0,538.911191,1474461.018576
931,10081.0,45494.359922,458628642.373682
932,14001.0,149394.352352,2091670327.280352
933,10098.0,45866.43172,463159227.50856
934,6357.0,8854.504008,56288081.978856
935,3164.0,846.011393,2676780.047452
936,5383.0,4823.489134,25964842.008322
937,4089.0,1939.415052,7930268.147628
938,7175.0,12858.060204,92256581.9637
939,3758.0,1496.953132,5625549.870056001
940,3324.0,950.746422,3160281.106728
941,1236.0,56.674898,70050.173928
942,3551.0,1205.72372,4281524.929719999
943,2175.0,263.50507,573123.5272499999
944,5986.0,7015.448836,41994476.732296
945,9279.0,32909.146068,305363966.364972
946,6261.0,8350.042469,52279615.898409
947,3111.0,796.362424,2477483.501064
948,1857.0,181.125931,336350.853867
949,15561.0,218374.902026,3398131850.426586
950,2972.0,665.308871,1977297.964612
951,18474.0,431434.808761,7970326657.050714
952,13522.0,129189.622531,1746902075.864182
953,3846.0,1583.169788,6088871.004648
954,2240.0,307.825802,689529.79648
955,8899.0,28557.664342,254134654.979458
956,7241.0,13449.716378,97389396.293098
957,6830.0,11431.159084,78074816.54372
958,8564.0,24592.449883,210609740.798012
959,7465.0,14968.596271,111740571.163015
960,6720.0,10367.052406,69666592.16832
961,6114.0,7749.38063,47379713.17182
962,3772.0,1576.890985,5948032.79542
963,3652.0,1341.015856,4897389.906112
964,6043.0,7061.009037,42669677.610591
965,9266.0,33204.398494,307671956.445404
966,14158.0,158163.631681,2239280697.339598
967,7277.0,13724.889315,99876019.545255
968,2869.0,632.434755,1814455.312095
969,3131.0,820.991264,2570523.647584
970,3222.0,904.34644,2913804.22968
971,2693.0,523.199942,1408977.4438059998
972,3147.0,858.418826,2701444.045422
973,18270.0,404932.144064,7398110272.04928
974,7357.0,14526.271565,106869779.903705
975,5578.0,5407.516876,30163129.134328
976,3988.0,1869.78657,7456708.84116
977,19068.0,481829.233552,9187519825.369535
978,7089.0,12664.540597,89778928.29213299
979,3659.0,1333.076225,4877725.907275
980,14491.0,170992.868366,2477857655.4917064
981,4429.0,2536.637495,11234767.465355
982,7441.0,14751.232917,109763924.135397
983,15493.0,216623.50978,3356148037.02154
984,6530.0,9341.164241,60997802.49373
985,3609.0,1239.908402,4474829.422818
986,1961.0,200.886054,393937.551894
987,21629.0,760803.565066,16455420308.812511
988,7787.0,17680.275624,137676306.28408802
989,22721.0,940974.846241,21379889481.44176
990,8298.0,22111.521093,183481402.029714
991,1779.0,152.048427,270494.151633
992,8303.0,22262.569223,184846112.258569
993,3373.0,1113.82621,3756935.80633
994,9053.0,30941.345469,280112000.530857
995,1617.0,123.678868,199988.729556
996,4464.0,2571.754462,11480311.918368
997,3233.0,908.2406,2936341.8598
998,4579.0,2828.495216,12951679.594064
999,5870.0,6255.439681,36719430.92747
